KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.37029075622558594,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.2620856761932373,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.27250051498413086,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.28043437004089355,
KMeans,8,kenken_8x8_20250420_191338.json,0.15625,0.3210434913635254,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.6659996509552002,
KMeans,8,kenken_8x8_20250420_191338.json,0.1875,0.441875696182251,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.246124267578125,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.24670910835266113,
KMeans,8,kenken_8x8_20250420_191338.json,0.046875,0.2655632495880127,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.2831993103027344,
KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.45662879943847656,
KMeans,8,kenken_8x8_20250420_191338.json,0.15625,0.24335622787475586,
KMeans,8,kenken_8x8_20250420_191338.json,0.171875,0.2543957233428955,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.3522374629974365,
KMeans,8,kenken_8x8_20250420_191338.json,0.046875,0.2809915542602539,
KMeans,8,kenken_8x8_20250420_191338.json,0.0625,0.34293317794799805,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.25916004180908203,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.2718195915222168,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.28960251808166504,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.275651216506958,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.28873324394226074,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.29728126525878906,
KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.33452749252319336,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.296375036239624,
KMeans,8,kenken_8x8_20250420_191338.json,0.0625,0.34105515480041504,
KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.29813504219055176,
KMeans,8,kenken_8x8_20250420_191338.json,0.0625,0.30548834800720215,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.38596630096435547,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.3270566463470459,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.28119587898254395,
KMeans,8,kenken_8x8_20250420_191338.json,0.1875,0.3172883987426758,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.4562234878540039,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.28220582008361816,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.2652559280395508,
KMeans,8,kenken_8x8_20250420_191338.json,0.15625,0.6647930145263672,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.5321142673492432,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.7951192855834961,
KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.3125598430633545,
KMeans,8,kenken_8x8_20250420_191338.json,0.109375,0.2713139057159424,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.3011505603790283,
KMeans,8,kenken_8x8_20250420_191338.json,0.140625,0.33312273025512695,
KMeans,8,kenken_8x8_20250420_191338.json,0.09375,0.729964017868042,
KMeans,8,kenken_8x8_20250420_191338.json,0.15625,0.5807650089263916,
KMeans,8,kenken_8x8_20250420_191338.json,0.078125,0.2732861042022705,
KMeans,8,kenken_8x8_20250420_191338.json,0.125,0.26520299911499023,
KMeans,4,kenken_4x4_20250420_191233.json,0.0625,0.5549840927124023,
KMeans,4,kenken_4x4_20250420_191233.json,0.125,0.07248234748840332,
Decision Tree,4,kenken_4x4_20250420_191233.json,1.0,0.004997730255126953,
Random Forest,4,kenken_4x4_20250420_191233.json,1.0,0.18912887573242188,
KMeans,4,kenken_4x4_20250420_191233.json,0.125,0.20977306365966797,
KMeans,4,kenken_4x4_20250420_191233.json,0.0625,0.05505704879760742,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.013033390045166016,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.014951229095458984,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.013638973236083984,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.02195262908935547,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.017998218536376953,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.012998819351196289,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.01799917221069336,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.01700568199157715,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.013586759567260742,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.02100539207458496,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.011032342910766602,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.018210649490356445,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.017087221145629883,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.028779983520507812,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.012996673583984375,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.017995119094848633,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.018000125885009766,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.010997533798217773,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.0200042724609375,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.011996269226074219,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.017999649047851562,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.013194799423217773,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.016956567764282227,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.019280433654785156,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.018028736114501953,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.01399993896484375,
Decision Tree,9,kenken_9x9_20250426_213231.json,1.0,0.018604516983032227,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.5540199279785156,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.5523512363433838,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.6266100406646729,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.6885414123535156,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.6396126747131348,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.6000518798828125,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.624354362487793,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.5535829067230225,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.70005202293396,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.6858856678009033,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.7284719944000244,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.7305052280426025,
Random Forest,9,kenken_9x9_20250426_213231.json,1.0,0.7126224040985107,
Decision Tree,9,kenken_9x9_20250511_091528.json,1.0,0.013149261474609375,
Decision Tree,3,kenken_9x9_20250511_091528.json,1.0,0.013992547988891602,
Decision Tree,3,kenken_9x9_20250511_091528.json,1.0,0.01808333396911621,
Decision Tree,3,kenken_9x9_20250511_091528.json,1.0,0.019998550415039062,
Decision Tree,9,kenken_9x9_20250511_091528.json,1.0,0.01499485969543457,
Decision Tree,9,kenken_9x9_20250511_091528.json,1.0,0.016993999481201172,
Random Forest,3,kenken_9x9_20250511_091528.json,1.0,0.6465532779693604,
Random Forest,3,kenken_9x9_20250511_091528.json,1.0,0.6152663230895996,
Random Forest,9,kenken_9x9_20250511_091528.json,1.0,0.5486414432525635,
Decision Tree,3,kenken_3x3_20250429_181209.json,1.0,0.003798246383666992,
Random Forest,8,kenken_8x8_20250420_191338.json,1.0,0.5086803436279297
Random Forest,5,kenken_5x5_20250511_081852.json,1.0,0.23969578742980957
Random Forest,5,kenken_5x5_20250504_154440.json,1.0,0.24822759628295898
Decision Tree,5,kenken_5x5_20250503_231523.json,1.0,0.005997180938720703
Decision Tree,3,kenken_3x3_20250420_164117.json,1.0,0.0020618438720703125
Decision Tree,3,kenken_3x3_20250420_164117.json,1.0,0.01100778579711914
KMeans,6,kenken_6x6_20250511_083726.json,0.19444444444444445,0.38492727279663086
KMeans,3,kenken_3x3_20250420_164117.json,0.2222222222222222,0.22278571128845215
KMeans,5,kenken_5x5_20250511_081852.json,0.16,0.08595490455627441
KMeans,6,kenken_6x6_20250510_194314.json,0.1111111111111111,0.2310638427734375
Decision Tree,3,kenken_3x3_20250420_164117.json,1.0,0.0045070648193359375
Random Forest,9,kenken_9x9_20250420_225614.json,1.0,0.5152227878570557
Decision Tree,5,kenken_5x5_20250511_081525.json,1.0,0.015904664993286133
Random Forest,6,kenken_6x6_20250420_191327.json,1.0,0.3531911373138428
Random Forest,4,kenken_4x4_20250511_200536.json,1.0,0.21224284172058105
KMeans,5,kenken_5x5_20250503_231523.json,0.08,0.22929120063781738
Decision Tree,5,kenken_5x5_20250426_212222.json,1.0,0.026469945907592773
